place;country;date
Osowa;pl;20120104
Matarnia;pl;20120104
Osowa;pl;20120106
Matarnia;pl;20120106
Osowa;pl;20120107
Matarnia;pl;20120107
Osowa;pl;20120108
Matarnia;pl;20120108
Gdañsk;pl;20120111
Matarnia;pl;20120113
Osowa;pl;20120113
Osowa;pl;20120222
Matarnia;pl;20120222
Osowa;pl;20120223
Matarnia;pl;20120223
Gdañsk;pl;20120224
Gdañsk;pl;20120227
Matarnia;pl;20120229
Osowa;pl;20120229
Matarnia;pl;20120301
Osowa;pl;20120301
Matarnia;pl;20120302
Osowa;pl;20120302
Gdañsk;pl;20120304
Matarnia;pl;20120305
Osowa;pl;20120307
Matarnia;pl;20120307
Osowa;pl;20120309
Matarnia;pl;20120309
Osowa;pl;20120310
Matarnia;pl;20120310
Osowa;pl;20120311
Matarnia;pl;20120311
Matarnia;pl;20120312
Osowa;pl;20120312
Osowa;pl;20120313
Gdynia;pl;20120313
Osowa;pl;20120315
Barniewice;pl;20120315
Rêbiechowo;pl;20120315
Matarnia;pl;20120315
Tczew;pl;20120317
KrzyweKo³o;pl;20120317
SuchyD±b;pl;20120317
Krêpiec;pl;20120317
Gdañsk;pl;20120317
Osowa;pl;20120318
Matarnia;pl;20120318
Banino;pl;20120318
Miszewo;pl;20120318
Chwaszczyno;pl;20120318
Gdañsk;pl;20120319
Matarnia;pl;20120321
Sulmin;pl;20120321
Matarnia;pl;20120322
Rêbiechowo;pl;20120322
Barniewice;pl;20120322
Osowa;pl;20120322
Gdañsk;pl;20120324
Gdañsk;pl;20120325
Gdañsk;pl;20120327
Matarnia;pl;20120327
Osowa;pl;20120327
Gdynia;pl;20120328
Osowa;pl;20120328
Matarnia;pl;20120328
Gdañsk;pl;20120330
Gdañsk;pl;20120402
Gdynia;pl;20120403
Matarnia;pl;20120403
Osowa;pl;20120403
Osowa;pl;20120405
Matarnia;pl;20120405
Gdañsk;pl;20120406
Matarnia;pl;20120406
Osowa;pl;20120406
Matarnia;pl;20120409
Osowa;pl;20120409
Banino;pl;20120409
Barniewice;pl;20120409
Gdañsk;pl;20120410
Osowa;pl;20120412
Matarnia;pl;20120412
Matarnia;pl;20120414
Osowa;pl;20120414
Banino;pl;20120414
Barniewice;pl;20120414
Matarnia;pl;20120415
Osowa;pl;20120415
Matarnia;pl;20120417
Osowa;pl;20120417
Matarnia;pl;20120418
Osowa;pl;20120418
Matarnia;pl;20120422
Osowa;pl;20120422
Sopot;pl;20120423
Matarnia;pl;20120424
Osowa;pl;20120424
Matarnia;pl;20120426
Rêbiechowo;pl;20120426
Barniewice;pl;20120426
Osowa;pl;20120426
Kwidzyn;pl;20120428
Gardeja;pl;20120428
Szembruk;pl;20120428
Nogat;pl;20120428
£asin;pl;20120428
Gocza³ki;pl;20120428
£±korz;pl;20120428
Zbiczno;pl;20120428
Grzmiêca;pl;20120428
Jajkowo;pl;20120428
Jajkowo;pl;20120430
Samp³awa;pl;20120430
I³awa;pl;20120430
Matarnia;pl;20120506
Osowa;pl;20120506
Matarnia;pl;20120507
Rêbiechowo;pl;20120507
Barniewice;pl;20120507
Osowa;pl;20120507
Matarnia;pl;20120508
Osowa;pl;20120508
Osowa;pl;20120509
Barniewice;pl;20120509
Banino;pl;20120509
Pêpowo;pl;20120509
Gdynia;pl;20120510
Osowa;pl;20120510
Matarnia;pl;20120513
Osowa;pl;20120513
Osowa;pl;20120514
Barniewice;pl;20120514
Banino;pl;20120514
Matarnia;pl;20120515
Osowa;pl;20120515
Gdynia;pl;20120516
Koleczkowo;pl;20120516
Kielno;pl;20120516
Chwaszczyno;pl;20120516
Osowa;pl;20120516
Damnica;pl;20120519
Krzywañ;pl;20120519
SkarszówDolny;pl;20120519
Lubuñ;pl;20120519
¯elkówko;pl;20120519
DêbnicaKaszubska;pl;20120519
Dobieszewo;pl;20120519
Dobra;pl;20120519
Gogolewo;pl;20120519
CzarnaD±brówka;pl;20120519
Cewice;pl;20120519
Lêbork;pl;20120519
Matarnia;pl;20120520
Osowa;pl;20120520
Gdynia;pl;20120522
Osowa;pl;20120522
Matarnia;pl;20120522
Osowa;pl;20120523
Matarnia;pl;20120523
Osowa;pl;20120525
Chwaszczyno;pl;20120525
Kielno;pl;20120525
Koleczkowo;pl;20120525
Wiczlino;pl;20120525
Osowa;pl;20120526
Matarnia;pl;20120526
Le¼no;pl;20120526
Pêpowo;pl;20120526
Banino;pl;20120526
Barniewice;pl;20120526
Osowa;pl;20120527
Chwaszczyno;pl;20120527
Kielno;pl;20120527
Koleczkowo;pl;20120527
Wiczlino;pl;20120527
Osowa;pl;20120528
Matarnia;pl;20120528
Matarnia;pl;20120530
Osowa;pl;20120530
Osowa;pl;20120531
Matarnia;pl;20120531
Sopot;pl;20120603
Gdañsk;pl;20120603
Osowa;pl;20120604
Banino;pl;20120604
Pêpowo;pl;20120604
Osowa;pl;20120606
Banino;pl;20120606
Osowa;pl;20120607
Chwaszczyno;pl;20120607
Kielno;pl;20120607
Koleczkowo;pl;20120607
Wiczlino;pl;20120607
Osowa;pl;20120610
Chwaszczyno;pl;20120610
Kielno;pl;20120610
Kamieñ;pl;20120610
Osowa;pl;20120611
Matarnia;pl;20120611
Le¼no;pl;20120611
Pêpowo;pl;20120611
Banino;pl;20120611
Barniewice;pl;20120611
Osowa;pl;20120613
Chwaszczyno;pl;20120613
Kielno;pl;20120613
Koleczkowo;pl;20120613
Wiczlino;pl;20120613
Osowa;pl;20120614
Matarnia;pl;20120614
Wiczlino;pl;20120616
Koleczkowo;pl;20120616
Kielno;pl;20120616
Chwaszczyno;pl;20120616
Osowa;pl;20120616
Wiczlino;pl;20120617
Koleczkowo;pl;20120617
Bieszkowice;pl;20120617
Gdañsk;pl;20120618
Osowa;pl;20120619
Matarnia;pl;20120619
Gdañsk;pl;20120619
Sopot;pl;20120620
Osowa;pl;20120623
Barniewice;pl;20120623
Banino;pl;20120623
Pêpowo;pl;20120623
Le¼no;pl;20120623
Matarnia;pl;20120623
Wiczlino;pl;20120624
Koleczkowo;pl;20120624
Chwaszczyno;pl;20120624
Gdynia;pl;20120627
Osowa;pl;20120627
Matarnia;pl;20120627
Matarnia;pl;20120628
Osowa;pl;20120628
Osowa;pl;20120630
Chwaszczyno;pl;20120630
Bojano;pl;20120630
Wiczlino;pl;20120630
Osowa;pl;20120701
Matarnia;pl;20120701
Matarnia;pl;20120704
Osowa;pl;20120704
Matarnia;pl;20120705
Osowa;pl;20120705
Matarnia;pl;20120706
Rêbiechowo;pl;20120706
Barniewice;pl;20120706
Osowa;pl;20120706
Osowa;pl;20120707
Chwaszczyno;pl;20120707
Kielno;pl;20120707
Wiczlino;pl;20120707
Osowa;pl;20120709
Barniewice;pl;20120709
Rêbiechowo;pl;20120709
Osowa;pl;20120710
Matarnia;pl;20120710
Osowa;pl;20120710
Gdynia;pl;20120711
Osowa;pl;20120711
Osowa;pl;20120713
Matarnia;pl;20120713
Rêbiechowo;pl;20120713
Barniewice;pl;20120713
Matarnia;pl;20120714
Osowa;pl;20120714
Matarnia;pl;20120716
Osowa;pl;20120716
Gdañsk;pl;20120717
Cavigliano;CH;20120723
Golino;CH;20120723
Arcegno;CH;20120723
Croasca;CH;20120723
Cavigliano;CH;20120724
Rompai;CH;20120724
Maggia;CH;20120724
Pisola;CH;20120724
Cevio;CH;20120724
Cavigliano;CH;20120725
Locarno;CH;20120725
Progero;CH;20120725
Cavigliano;CH;20120726
Rompai;CH;20120726
Maggia;CH;20120726
Pisola;CH;20120726
Cavigliano;CH;20120727
Intragna;CH;20120727
Camedo;CH;20120727
Intragna;IT;20120727
Re;IT;20120727
Matarnia;pl;20120731
Osowa;pl;20120731
Matarnia;pl;20120801
Barniewice;pl;20120801
Osowa;pl;20120801
Osowa;pl;20120802
Barniewice;pl;20120802
Pêpowo;pl;20120802
Banino;pl;20120802
Matarnia;pl;20120803
Osowa;pl;20120803
Chwaszczyno;pl;20120804
Bojano;pl;20120804
Koleczkowo;pl;20120804
Wiczlino;pl;20120804
Osowa;pl;20120806
Matarnia;pl;20120806
Matarnia;pl;20120808
Osowa;pl;20120808
Matarnia;pl;20120809
Osowa;pl;20120809
Barniewice;pl;20120811
Miszewo;pl;20120811
Czeczewo;pl;20120811
Chmielno;pl;20120811
BrodnicaDolna;pl;20120811
BrodnicaDolna;pl;20120812
Chmielno;pl;20120812
StryszaBuda;pl;20120812
Mirachowo;pl;20120812
Strzepcz;pl;20120812
£ebno;pl;20120812
Czeczewo;pl;20120812
Miszewo;pl;20120812
Barniewice;pl;20120812
Osowa;pl;20120813
Matarnia;pl;20120813
Gdañsk;pl;20120814
Osowa;pl;20120817
Barniewice;pl;20120817
Pêpowo;pl;20120817
Banino;pl;20120817
Osowa;pl;20120818
Barniewice;pl;20120818
Pêpowo;pl;20120818
Miszewo;pl;20120818
Przodkowo;pl;20120818
Osowa;pl;20120819
Barniewice;pl;20120819
Pêpowo;pl;20120819
Miszewo;pl;20120819
Przodkowo;pl;20120819
¦winouj¶cie;pl;20120821
Ahlbeck;DE;20120821
Uckentz;DE;20120821
Pudagla;DE;20120821
Benz;DE;20120821
¦winouj¶cie;pl;20120822
¦winouj¶cie;pl;20120823
Ahlbeck;DE;20120823
Koserow;DE;20120823
Peenemunde;DE;20120823
Osowa;pl;20120825
Chwaszczyno;pl;20120825
Kielno;pl;20120825
Koleczkowo;pl;20120825
Wiczlino;pl;20120825
Osowa;pl;20120826
Matarnia;pl;20120826
Sopot;pl;20120828
Matarnia;pl;20120829
Osowa;pl;20120829
Sopot;pl;20120831
Gdañsk;pl;20120831
Matarnia;pl;20120901
Rêbiechowo;pl;20120901
Barniewice;pl;20120901
Osowa;pl;20120901
Osowa;pl;20120902
Barniewice;pl;20120902
Banino;pl;20120902
Pêpowo;pl;20120902
¯ukowo;pl;20120902
Matarnia;pl;20120903
Osowa;pl;20120903
Gdynia;pl;20120904
Wiczlino;pl;20120904
Gdynia;pl;20120906
Matarnia;pl;20120909
Le¼no;pl;20120909
Pêpowo;pl;20120909
Barniewice;pl;20120909
Osowa;pl;20120909
Osowa;pl;20120911
Barniewice;pl;20120911
Banino;pl;20120911
Osowa;pl;20120912
Matarnia;pl;20120912
Matarnia;pl;20120914
Osowa;pl;20120914
Osowa;pl;20120915
Matarnia;pl;20120915
Osowa;pl;20120916
Chwaszczyno;pl;20120916
Kielno;pl;20120916
Koleczkowo;pl;20120916
Wiczlino;pl;20120916
Osowa;pl;20120917
Bieszkowice;pl;20120917
Banino;pl;20120917
Matarnia;pl;20120920
Rêbiechowo;pl;20120920
Bieszkowice;pl;20120920
Osowa;pl;20120920
Gdañsk;pl;20120921
Osowa;pl;20120922
Matarnia;pl;20120922
Matarnia;pl;20120924
Rêbiechowo;pl;20120924
Bieszkowice;pl;20120924
Osowa;pl;20120924
Gdynia;pl;20120925
Barniewice;pl;20120926
Banino;pl;20120926
Miszewo;pl;20120926
Barniewice;pl;20120928
Rêbiechowo;pl;20120928
Gdañsk;pl;20120930
Barniewice;pl;20121001
Rêbiechowo;pl;20121001
Banino;pl;20121001
Matarnia;pl;20121002
Osowa;pl;20121002
Matarnia;pl;20121003
Osowa;pl;20121003
Matarnia;pl;20121004
Osowa;pl;20121004
Gdynia;pl;20121010
Gdañsk;pl;20121010
Matarnia;pl;20121011
Osowa;pl;20121011
Osowa;pl;20121012
Barniewice;pl;20121012
Banino;pl;20121012
Osowa;pl;20121013
Warzenko;pl;20121013
Chwaszczyno;pl;20121013
Matarnia;pl;20121014
Rêbiechowo;pl;20121014
Barniewice;pl;20121014
Matarnia;pl;20121017
Osowa;pl;20121017
Matarnia;pl;20121018
Osowa;pl;20121018
Osowa;pl;20121021
Banino;pl;20121021
Miszewo;pl;20121021
Chwaszczyno;pl;20121021
Matarnia;pl;20121022
Osowa;pl;20121022
Sopot;pl;20121024
Sopot;pl;20121026
Osowa;pl;20121028
Matarnia;pl;20121028
Banino;pl;20121028
Miszewo;pl;20121028
Przodkowo;pl;20121028
Czeczewo;pl;20121028
Chwaszczyno;pl;20121028
Osowa;pl;20121029
Chwaszczyno;pl;20121029
Kielno;pl;20121029
Koleczkowo;pl;20121029
Wiczlino;pl;20121029
Matarnia;pl;20121031
Osowa;pl;20121031
Matarnia;pl;20121102
Osowa;pl;20121102
Matarnia;pl;20121103
Osowa;pl;20121103
Osowa;pl;20121104
Banino;pl;20121104
Miszewo;pl;20121104
Pêpowo;pl;20121104
Chwaszczyno;pl;20121104
Matarnia;pl;20121106
Osowa;pl;20121106
Matarnia;pl;20121109
Osowa;pl;20121109
Osowa;pl;20121110
Banino;pl;20121110
Miszewo;pl;20121110
Pêpowo;pl;20121110
Chwaszczyno;pl;20121110
Osowa;pl;20121111
Matarnia;pl;20121111
Banino;pl;20121111
Miszewo;pl;20121111
Przodkowo;pl;20121111
Czeczewo;pl;20121111
Chwaszczyno;pl;20121111
Osowa;pl;20121113
Chwaszczyno;pl;20121113
Kielno;pl;20121113
Koleczkowo;pl;20121113
Wiczlino;pl;20121113
Matarnia;pl;20121114
Osowa;pl;20121114
Osowa;pl;20121116
Matarnia;pl;20121116
Osowa;pl;20121118
Matarnia;pl;20121118
Banino;pl;20121118
Miszewo;pl;20121118
Chwaszczyno;pl;20121118
Gdynia;pl;20121118
Osowa;pl;20121119
Warzenko;pl;20121119
Matarnia;pl;20121121
Osowa;pl;20121121
Matarnia;pl;20121123
Osowa;pl;20121123
Osowa;pl;20121125
Matarnia;pl;20121125
Banino;pl;20121125
Miszewo;pl;20121125
Chwaszczyno;pl;20121125
Gdynia;pl;20121125
Matarnia;pl;20121127
Osowa;pl;20121127
Gdañsk;pl;20121220
Gdañsk;pl;20121225
Gdañsk;pl;20121226
Osowa;pl;20121226
Gdañsk;pl;20121228
Gdañsk;pl;20121229
Osowa;pl;20121229
Matarnia;pl;20121229
Gdañsk;pl;20121230
Osowa;pl;20121230
Chawszczyno;pl;20121230
Gdynia;pl;20121230
Osowa;pl;20130102
Matarnia;pl;20130102
Gdañsk;pl;20130103
Osowa;pl;20130104
Chwaszczyno;pl;20130104
Warzenko;pl;20130104
Osowa;pl;20130105
Matarnia;pl;20130105
Rêbiechowo;pl;20130105
Barniewice;pl;20130105
Gdañsk;pl;20130107
Matarnia;pl;20130107
Osowa;pl;20130107
Gdañsk;pl;20130108
Osowa;pl;20130201
Matarnia;pl;20130201
Osowa;pl;20130203
Matarnia;pl;20130203
Gdañsk;pl;20130204
Gdañsk;pl;20130206
Gdañsk;pl;20130207
Gdañsk;pl;20130209
Gdañsk;pl;20130210
Osowa;pl;20130210
Matarnia;pl;20130210
Gdañsk;pl;20130215
Gdañsk;pl;20130216
Gdañsk;pl;20130217
Osowa;pl;20130217
Matarnia;pl;20130217
Osowa;pl;20130303
Matarnia;pl;20130303
Rêbiechowo;pl;20130303
Barniewice;pl;20130303
Gdañsk;pl;20130304
Osowa;pl;20130304
Matarnia;pl;20130304
Osowa;pl;20130305
Matarnia;pl;20130305
Osowa;pl;20130306
Matarnia;pl;20130306
Osowa;pl;20130317
Matarnia;pl;20130317
Osowa;pl;20130318
Matarnia;pl;20130318
Gdañsk;pl;20130327
Osowa;pl;20130327
Matarnia;pl;20130327
Gdañsk;pl;20130328
Osowa;pl;20130328
Chwaszczyno;pl;20130328
Bojano;pl;20130328
Koleczkowo;pl;20130328
Wiczlino;pl;20130328
Gdañsk;pl;20130329
Osowa;pl;20130329
Matarnia;pl;20130329
Gdañsk;pl;20130402
Osowa;pl;20130402
Matarnia;pl;20130402
Gdañsk;pl;20130403
Osowa;pl;20130403
Chwaszczyno;pl;20130403
Bojano;pl;20130403
Koleczkowo;pl;20130403
Wiczlino;pl;20130403
Gdañsk;pl;20130406
Osowa;pl;20130406
Chwaszczyno;pl;20130406
Bojano;pl;20130406
Koleczkowo;pl;20130406
Wiczlino;pl;20130406
Gdañsk;pl;20130407
Osowa;pl;20130407
Chwaszczyno;pl;20130407
Bojano;pl;20130407
Koleczkowo;pl;20130407
Wiczlino;pl;20130407
Gdañsk;pl;20130408
Osowa;pl;20130408
Matarnia;pl;20130408
Gdañsk;pl;20130409
Gdañsk;pl;20130410
Osowa;pl;20130410
Matarnia;pl;20130410
Osowa;pl;20130413
Matarnia;pl;20130413
Osowa;pl;20130414
Chwaszczyno;pl;20130414
Bojano;pl;20130414
Koleczkowo;pl;20130414
Wiczlino;pl;20130414
Osowa;pl;20130415
Matarnia;pl;20130415
Osowa;pl;20130416
Matarnia;pl;20130416
Gdañsk;pl;20130417
Gdañsk;pl;20130418
Matarnia;pl;20130418
Osowa;pl;20130418
Osowa;pl;20130420
Kielno;pl;20130420
Kamieñ;pl;20130420
Szemud;pl;20130420
Osowa;pl;20130421
Banino;pl;20130421
Miszewo;pl;20130421
Chwaszczyno;pl;20130421
Osowa;pl;20130423
Chwaszczyno;pl;20130423
Bojano;pl;20130423
Koleczkowo;pl;20130423
Wiczlino;pl;20130423
Osowa;pl;20130424
Matarnia;pl;20130424
Osowa;pl;20130425
Barniewice;pl;20130425
Banino;pl;20130425
Matarnia;pl;20130425
Osowa;pl;20130425
Matarnia;pl;20130425
Banino;pl;20130425
Miszewo;pl;20130425
Chwaszczyno;pl;20130425
TwardaGóra;pl;20130430
Nowe;pl;20130430
Grudzi±dz;pl;20130430
RadzyñChe³miñski;pl;20130430
Jab³onowo;pl;20130430
Brodnica;pl;20130430
TamaBrodzka;pl;20130430
TamaBrodzka;pl;20130502
Brodnica;pl;20130502
Osiek;pl;20130502
Nowe;pl;20130503
TamaBrodzka;pl;20130503
Brodnica;pl;20130503
Jab³onowo;pl;20130503
RadzyñChe³miñski;pl;20130503
Grudzi±dz;pl;20130503
Warlubie;pl;20130503
Osowa;pl;20130505
Matarnia;pl;20130505
Banino;pl;20130505
Miszewo;pl;20130505
Chwaszczyno;pl;20130505
Osowa;pl;20130506
Matarnia;pl;20130506
Matarnia;pl;20130507
Osowa;pl;20130507
Osowa;pl;20130511
Chwaszczyno;pl;20130511
Koleczkowo;pl;20130511
Wiczlino;pl;20130511
Osowa;pl;20130512
Matarnia;pl;20130512
Banino;pl;20130512
Miszewo;pl;20130512
Chwaszczyno;pl;20130512
Osowa;pl;20130513
Matarnia;pl;20130513
Osowa;pl;20130514
Chwaszczyno;pl;20130514
Koleczkowo;pl;20130514
Wiczlino;pl;20130514
Gdynia;pl;20130515
Wiczlino;pl;20130515
Osowa;pl;20130516
Barniewice;pl;20130516
Banino;pl;20130516
Pêpowo;pl;20130516
Matarnia;pl;20130518
Banino;pl;20130518
Pêpowo;pl;20130518
Miszewo;pl;20130518
Chwaszczyno;pl;20130518
Gdynia;pl;20130518
Osowa;pl;20130519
Matarnia;pl;20130519
Banino;pl;20130519
Miszewo;pl;20130519
Chwaszczyno;pl;20130519
Gdynia;pl;20130519
Matarnia;pl;20130520
Osowa;pl;20130520
Gdynia;pl;20130522
Wiczlino;pl;20130522
Koleczkowo;pl;20130522
Bojano;pl;20130522
Chwaszczyno;pl;20130522
Osowa;pl;20130522
Osowa;pl;20130523
Matarnia;pl;20130523
Osowa;pl;20130524
Barniewice;pl;20130524
Banino;pl;20130524
Matarnia;pl;20130524
Matarnia;pl;20130526
Banino;pl;20130526
Miszewo;pl;20130526
Chwaszczyno;pl;20130526
Osowa;pl;20130527
Chwaszczyno;pl;20130527
Bojano;pl;20130527
Koleczkowo;pl;20130527
Wiczlino;pl;20130527
Osowa;pl;20130529
Osowa;pl;20130530
Barniewice;pl;20130530
Banino;pl;20130530
Miszewo;pl;20130530
Czeczewo;pl;20130530
Kielno;pl;20130530
Chwaszczyno;pl;20130530
Matarnia;pl;20130531
Osowa;pl;20130531
Matarnia;pl;20130601
Banino;pl;20130601
Pêpowo;pl;20130601
Miszewo;pl;20130601
Chwaszczyno;pl;20130601
Matarnia;pl;20130602
Banino;pl;20130602
Miszewo;pl;20130602
Chwaszczyno;pl;20130602
Osowa;pl;20130603
Chwaszczyno;pl;20130603
Bojano;pl;20130603
Koleczkowo;pl;20130603
Wiczlino;pl;20130603
Gdañsk;pl;20130604
Osowa;pl;20130606
Chwaszczyno;pl;20130606
Kielno;pl;20130606
Koleczkowo;pl;20130606
Bieszkowice;pl;20130606
Wiczlino;pl;20130606
Gdañsk;pl;20130607
Matarnia;pl;20130607
Rêbiechowo;pl;20130607
Barniewice;pl;20130607
Gdañsk;pl;20130608
Matarnia;pl;20130608
Le¼no;pl;20130608
Pêpowo;pl;20130608
Miszewo;pl;20130608
Chwaszczyno;pl;20130608
Osowa;pl;20130609
Chwaszczyno;pl;20130609
Koleczkowo;pl;20130609
Wiczlino;pl;20130609
Osowa;pl;20130610
Matarnia;pl;20130610
Osowa;pl;20130612
Matarnia;pl;20130612
Osowa;pl;20130613
Chwaszczyno;pl;20130613
Koleczkowo;pl;20130613
Wiczlino;pl;20130613
Prabuty;pl;20130615
Kwidzyn;pl;20130615
Gurcz;pl;20130615
Piek³o;pl;20130615
M±towyWielkie;pl;20130615
Tczew;pl;20130615
Pszczó³ki;pl;20130615
PruszczGdañski;pl;20130615
Gdañsk;pl;20130615
Osowa;pl;20130616
Chwaszczyno;pl;20130616
Koleczkowo;pl;20130616
Wiczlino;pl;20130616
Osowa;pl;20130618
Matarnia;pl;20130618
Matarnia;pl;20130619
Osowa;pl;20130619
Gdañsk;pl;20130621
Matarnia;pl;20130621
Rêbiechowo;pl;20130621
Barniewice;pl;20130621
Gdañsk;pl;20130622
Matarnia;pl;20130622
Banino;pl;20130622
Pêpowo;pl;20130622
¯ukowo;pl;20130622
Sitno;pl;20130622
Sitno;pl;20130623
Kartuzy;pl;20130623
Przodkowo;pl;20130623
Czeczewo;pl;20130623
Kielno;pl;20130623
Koleczkowo;pl;20130623
Wiczlino;pl;20130623
Osowa;pl;20130624
Matarnia;pl;20130624
Osowa;pl;20130627
Matarnia;pl;20130627
Osowa;pl;20130629
Chwaszczyno;pl;20130629
Kielno;pl;20130629
Osowa;pl;20130630
Barniewice;pl;20130630
Banino;pl;20130630
Pêpowo;pl;20130630
¯ukowo;pl;20130630
Lniska;pl;20130630
Przyja¼ñ;pl;20130630
Kolbudy;pl;20130630
Osowa;pl;20130703
Matarnia;pl;20130703
Osowa;pl;20130704
Matarnia;pl;20130704
Gdañsk;pl;20130706
Matarnia;pl;20130706
Le¼no;pl;20130706
Pêpowo;pl;20130706
Miszewo;pl;20130706
