place;country;date
Osowa;pl;20150119
Gdañsk;pl;20150122
Matarnia;pl;20150122
Osowa;pl;20150122
Osowa;pl;20150124
Rêbiechowo;pl;20150124
Barniewice;pl;20150124
Gdañsk;pl;20150125
Matarnia;pl;20150125
Osowa;pl;20150125
Gdañsk;pl;20150128
Matarnia;pl;20150128
Osowa;pl;20150128
Gdañsk;pl;20150129
Osowa;pl;20150131
Chwaszczyno;pl;20150131
Gdynia;pl;20150131
Gdañsk;pl;20150201
Gdañsk;pl;20150203
Osowa;pl;20150203
Chwaszczyno;pl;20150203
Koleczkowo;pl;20150203
Wiczlino;pl;20150203
Gdañsk;pl;20150204
Osowa;pl;20150206
Chwaszczyno;pl;20150206
Gdynia;pl;20150206
Gdañsk;pl;20150208
Smo³dzino;pl;20150210
Choæmirówko;pl;20150210
Rumsko;pl;20150210
Smo³dzino;pl;20150211
G±bino;pl;20150211
Machowino;pl;20150211
Ga³êzinowo;pl;20150211
Ustka;pl;20150211
Gdañsk;pl;20150212
Matarnia;pl;20150212
Osowa;pl;20150212
Osowa;pl;20150214
Chwaszczyno;pl;20150214
Koleczkowo;pl;20150214
Wiczlino;pl;20150214
Osowa;pl;20150215
Chwaszczyno;pl;20150215
Koleczkowo;pl;20150215
Wiczlino;pl;20150215
Osowa;pl;20150217
Matarnia;pl;20150217
Osowa;pl;20150218
Matarnia;pl;20150218
Gdañsk;pl;20150219
Matarnia;pl;20150219
Rêbiechowo;pl;20150219
Barniewice;pl;20150219
Osowa;pl;20150221
Chwaszczyno;pl;20150221
Kielno;pl;20150221
Kamieñ;pl;20150221
Osowa;pl;20150222
Chwaszczyno;pl;20150222
Koleczkowo;pl;20150222
Wiczlino;pl;20150222
Gdynia;pl;20150223
Chwaszczyno;pl;20150223
Osowa;pl;20150223
Chwaszczyno;pl;20150224
Koleczkowo;pl;20150224
Gdynia;pl;20150224
Chwaszczyno;pl;20150225
Koleczkowo;pl;20150225
Bojano;pl;20150225
Matarnia;pl;20150226
Osowa;pl;20150226
Chwaszczyno;pl;20150228
Koleczkowo;pl;20150228
Bojano;pl;20150228
Chwaszczyno;pl;20150301
Koleczkowo;pl;20150301
Bojano;pl;20150301
Matarnia;pl;20150303
Osowa;pl;20150303
Gdañsk;pl;20150304
Gdañsk;pl;20150305
Osowa;pl;20150308
Chwaszczyno;pl;20150308
Kielno;pl;20150308
Kamieñ;pl;20150308
Gdañsk;pl;20150309
Matarnia;pl;20150309
Rêbiechowo;pl;20150309
Barniewice;pl;20150309
Chwaszczyno;pl;20150310
Koleczkowo;pl;20150310
Wiczlino;pl;20150310
Osowa;pl;20150311
Matarnia;pl;20150311
Osowa;pl;20150312
Matarnia;pl;20150312
Osowa;pl;20150315
Chwaszczyno;pl;20150315
Koleczkowo;pl;20150315
Wiczlino;pl;20150315
Bojano;pl;20150315
Osowa;pl;20150316
Chwaszczyno;pl;20150316
Kielno;pl;20150316
Kamieñ;pl;20150316
Osowa;pl;20150317
Chwaszczyno;pl;20150317
Kielno;pl;20150317
Koleczkowo;pl;20150317
Bojano;pl;20150317
Osowa;pl;20150318
Chwaszczyno;pl;20150318
Kielno;pl;20150318
Kamieñ;pl;20150318
Gdañsk;pl;20150319
Chwaszczyno;pl;20150322
Koleczkowo;pl;20150322
Wiczlino;pl;20150322
Sopot;pl;20150324
Osowa;pl;20150325
Matarnia;pl;20150325
Osowa;pl;20150327
Matarnia;pl;20150327
Osowa;pl;20150328
Kielno;pl;20150328
Kamieñ;pl;20150328
Gdañsk;pl;20150331
Osowa;pl;20150331
Matarnia;pl;20150402
Osowa;pl;20150402
Matarnia;pl;20150403
Osowa;pl;20150404
Matarnia;pl;20150404
Gdañsk;pl;20150406
Kielno;pl;20150407
Koleczkowo;pl;20150407
Wiczlino;pl;20150407
Kielno;pl;20150408
Koleczkowo;pl;20150408
Kamieñ;pl;20150408
Gdañsk;pl;20150409
Kielno;pl;20150411
Koleczkowo;pl;20150411
Kamieñ;pl;20150411
Kielno;pl;20150412
Bojano;pl;20150412
Kielno;pl;20150422
Bojano;pl;20150422
Matarnia;pl;20150423
Osowa;pl;20150423
Kielno;pl;20150425
Kamieñ;pl;20150425
Kielno;pl;20150426
Koleczkowo;pl;20150426
Wiczlino;pl;20150426
I³awa;pl;20150429
Bachotek;pl;20150429
Matarnia;pl;20150506
Osowa;pl;20150506
Osowa;pl;20150509
Matarnia;pl;20150509
Kielno;pl;20150510
Koleczkowo;pl;20150510
Osowa;pl;20150510
Osowa;pl;20150511
Matarnia;pl;20150511
Osowa;pl;20150513
Sopot;pl;20150513
Osowa;pl;20150514
Rêbiechowo;pl;20150514
Osowa;pl;20150516
Sopot;pl;20150516
Kielno;pl;20150517
Koleczkowo;pl;20150517
Osowa;pl;20150517
Gdañsk;pl;20150518
Osowa;pl;20150518
Gdañsk;pl;20150519
Matarnia;pl;20150519
Osowa;pl;20150519
Gdañsk;pl;20150521
Osowa;pl;20150521
Kielno;pl;20150523
Koleczkowo;pl;20150523
Wiczlino;pl;20150523
Kielno;pl;20150524
Koleczkowo;pl;20150524
Wiczlino;pl;20150524
Kielno;pl;20150527
Koleczkowo;pl;20150527
Osowa;pl;20150527
Gdañsk;pl;20150528
Osowa;pl;20150528
Osowa;pl;20150530
Chwaszczyno;pl;20150530
Kielno;pl;20150531
Koleczkowo;pl;20150531
Osowa;pl;20150531
Cavigliano;CH;20150602
Brisago;CH;20150602
Locarno;CH;20150603
Bignasco;CH;20150603
Cavigliano;CH;20150603
Cavigliano;CH;20150604
Ronco;CH;20150604
Ascona;CH;20150604
Locarno;CH;20150604
Cavigliano;CH;20150605
Intragna;IT;20150605
Re;IT;20150605
Malesco;IT;20150605
Finero;CH;20150605
Cannobio;CH;20150605
Ascona;CH;20150605
Locarno;CH;20150605
Kielno;pl;20150607
Kamieñ;pl;20150607
Czeczewo;pl;20150607
Kielno;pl;20150610
Koleczkowo;pl;20150610
Osowa;pl;20150610
Kielno;pl;20150611
Koleczkowo;pl;20150611
Wiczlino;pl;20150611
Kielno;pl;20150613
Koleczkowo;pl;20150613
Wiczlino;pl;20150613
Kielno;pl;20150614
Koleczkowo;pl;20150614
Kamieñ;pl;20150614
Szemud;pl;20150614
Osowa;pl;20150615
Matarnia;pl;20150617
Osowa;pl;20150617
Matarnia;pl;20150622
Osowa;pl;20150622
Gdañsk;pl;20150623
Kielno;pl;20150624
Koleczkowo;pl;20150624
Osowa;pl;20150625
Matarnia;pl;20150625
Gdañsk;pl;20150625
Osowa;pl;20150627
Chwaszczyno;pl;20150627
Kielno;pl;20150627
Kamieñ;pl;20150627
Osowa;pl;20150628
Chwaszczyno;pl;20150628
Kielno;pl;20150628
Kamieñ;pl;20150628
Osowa;pl;20150629
Kielno;pl;20150629
Koleczkowo;pl;20150629
Wiczlino;pl;20150629
Gdañsk;pl;20150701
Matarnia;pl;20150701
Osowa;pl;20150701
Matarnia;pl;20150704
Banino;pl;20150704
Miszewo;pl;20150704
Chwaszczyno;pl;20150704
Osowa;pl;20150704
Gdañsk;pl;20150704
Kielno;pl;20150705
Kamieñ;pl;20150705
Gdañsk;pl;20150706
Matarnia;pl;20150706
Osowa;pl;20150706
Osowa;pl;20150708
Kielno;pl;20150708
Koleczkowo;pl;20150708
Osowa;pl;20150709
Kielno;pl;20150709
Koleczkowo;pl;20150709
Wiczlino;pl;20150709
Osowa;pl;20150711
Kielno;pl;20150711
Koleczkowo;pl;20150711
Wiczlino;pl;20150711
Osowa;pl;20150712
Kielno;pl;20150712
Kamieñ;pl;20150712
Majewo;pl;20150715
Kwidzyn;pl;20150715
Sztum;pl;20150715
Bia³aGóra;pl;20150715
Tczew;pl;20150715
Gdañsk;pl;20150715
Gdañsk;pl;20150716
Matarnia;pl;20150716
Osowa;pl;20150716
Koleczkowo;pl;20150718
Bieszkowice;pl;20150718
NowyDwórWejherowski;pl;20150718
Koleczkowo;pl;20150719
Bieszkowice;pl;20150719
NowyDwórWejherowski;pl;20150719
Szemud;pl;20150719
Kamieñ;pl;20150719
Koleczkowo;pl;20150719
Gdañsk;pl;20150720
Matarnia;pl;20150720
Rêbiechowo;pl;20150720
Barniewice;pl;20150720
Kielno;pl;20150722
Koleczkowo;pl;20150722
Olsztyn;pl;20150724
D¼wierzuty;pl;20150724
StareKie³bonki;pl;20150724
Ukta;pl;20150724
RucianeNida;pl;20150724
Spychowo;pl;20150724
Spychowo;pl;20150725
£yse;pl;20150725
Nowogród;pl;20150725
NoweKupiski;pl;20150725
Gdañsk;pl;20150727
Matarnia;pl;20150727
Osowa;pl;20150727
Kielno;pl;20150729
Koleczkowo;pl;20150729
Wiczlino;pl;20150729
Kielno;pl;20150801
Koleczkowo;pl;20150801
Kamieñ;pl;20150801
Kielno;pl;20150802
Koleczkowo;pl;20150802
Bieszkowice;pl;20150802
NowyDwórWejherowski;pl;20150802
Wiczlino;pl;20150802
Matarnia;pl;20150805
Otomin;pl;20150805
Osowa;pl;20150805
Osowa;pl;20150806
Rêbiechowo;pl;20150806
Chwaszczyno;pl;20150808
Kielno;pl;20150808
Kamieñ;pl;20150808
Kielno;pl;20150809
Koleczkowo;pl;20150809
Bieszkowice;pl;20150809
NowyDwórWejherowski;pl;20150809
Wiczlino;pl;20150809
Osowa;pl;20150815
Chwaszczyno;pl;20150815
Kielno;pl;20150815
Kamieñ;pl;20150815
Osowa;pl;20150816
Chwaszczyno;pl;20150816
Kielno;pl;20150816
Kamieñ;pl;20150816
Osowa;pl;20150817
Rêbiechowo;pl;20150817
Osowa;pl;20150818
Kielno;pl;20150818
Koleczkowo;pl;20150818
Wiczlino;pl;20150818
Osowa;pl;20150819
Kielno;pl;20150819
Koleczkowo;pl;20150819
Osowa;pl;20150831
Matarnia;pl;20150831
Osowa;pl;20150902
Matarnia;pl;20150902
Kielno;pl;20150903
Koleczkowo;pl;20150903
Wiczlino;pl;20150903
Kielno;pl;20150905
Kamieñ;pl;20150905
Kielno;pl;20150906
Koleczkowo;pl;20150906
Wiczlino;pl;20150906
Gdañsk;pl;20150908
Matarnia;pl;20150908
Osowa;pl;20150908
Kielno;pl;20150909
Koleczkowo;pl;20150909
Kielno;pl;20150910
Koleczkowo;pl;20150910
Wiczlino;pl;20150910
Kielno;pl;20150912
Koleczkowo;pl;20150912
Kielno;pl;20150913
Kamieñ;pl;20150913
Koleczkowo;pl;20150915
Wiczlino;pl;20150915
Kielno;pl;20150916
Koleczkowo;pl;20150916
Koleczkowo;pl;20150915
Wiczlino;pl;20150915
Gdañsk;pl;20150925
Rêbiechowo;pl;20150925
Barniewice;pl;20150925
Kielno;pl;20150926
Kamieñ;pl;20150926
Kielno;pl;20150927
Kamieñ;pl;20150927
Kowalewo;pl;20150927
Gdañsk;pl;20150928
Matarnia;pl;20150928
Kielno;pl;20150930
Koleczkowo;pl;20150930
Gdañsk;pl;20151001
Matarnia;pl;20151001
Kielno;pl;20151004
Koleczkowo;pl;20151004
Wiczlino;pl;20151004
Gdynia;pl;20151004
Kielno;pl;20151005
Kielno;pl;20151007
Koleczkowo;pl;20151007
Osowa;pl;20151008
Matarnia;pl;20151008
Koleczkowo;pl;20151009
Bieszkowice;pl;20151009
Osowa;pl;20151012
Matarnia;pl;20151012
Kielno;pl;20151014
Koleczkowo;pl;20151014
Sopot;pl;20151015
Kielno;pl;20151017
Koleczkowo;pl;20151017
Bieszkowice;pl;20151017
Wiczlino;pl;20151017
Gdañsk;pl;20151019
Osowa;pl;20151019
Matarnia;pl;20151019
Kielno;pl;20151021
Koleczkowo;pl;20151021
Kielno;pl;20151024
Kamieñ;pl;20151024
Kowalewo;pl;20151024
Kielno;pl;20151025
Kamieñ;pl;20151025
Chwaszczyno;pl;20151026
Warzenko;pl;20151026
Kielno;pl;20151028
Koleczkowo;pl;20151028
Osowa;pl;20151029
Matarnia;pl;20151029
Kielno;pl;20151031
Kamieñ;pl;20151031
Kowalewo;pl;20151031
Osowa;pl;20151102
Rêbiechowo;pl;20151102
Matarnia;pl;20151102
Osowa;pl;20151104
Chwaszczyno;pl;20151104
Kielno;pl;20151104
Bojano;pl;20151104
Osowa;pl;20151105
Chwaszczyno;pl;20151105
Bojano;pl;20151105
Gdynia;pl;20151105
Kielno;pl;20151107
Koleczkowo;pl;20151107
Wiczlino;pl;20151107
Gdynia;pl;20151107
Osowa;pl;20151108
Matarnia;pl;20151108
Gdañsk;pl;20151108
Kielno;pl;20151111
Kamieñ;pl;20151111
Kowalewo;pl;20151111
Chwaszczyno;pl;20151112
Warzenko;pl;20151112
Osowa;pl;20151114
Chwaszczyno;pl;20151115
Bojano;pl;20151115
Wiczlino;pl;20151115
Gdynia;pl;20151115
Matarnia;pl;20151117
Osowa;pl;20151117
Matarnia;pl;20151118
Osowa;pl;20151118
Gdynia;pl;20151120
Osowa;pl;20151122
Matarnia;pl;20151122
Chwaszczyno;pl;20151124
Warzenko;pl;20151124
Osowa;pl;20151125
Matarnia;pl;20151125
Chwaszczyno;pl;20151127
Warzenko;pl;20151127
Osowa;pl;20151128
Gdañsk;pl;20151128
Osowa;pl;20151129
Gdañsk;pl;20151129
Kielno;pl;20151202
Koleczkowo;pl;20151202
Bojano;pl;20151202
Chwaszczyno;pl;20151203
Warzenko;pl;20151203
Gdañsk;pl;20151205
Otomin;pl;20151205
Osowa;pl;20151205
Kielno;pl;20151206
Koleczkowo;pl;20151206
Wiczlino;pl;20151206
Gdañsk;pl;20151208
Matarnia;pl;20151208
Osowa;pl;20151208
Kielno;pl;20151209
Koleczkowo;pl;20151209
Bojano;pl;20151209
Chwaszczyno;pl;20151212
Tokary;pl;20151212
Warzenko;pl;20151212
Banino;pl;20151214
Miszewo;pl;20151214
Tokary;pl;20151214
Chwaszczyno;pl;20151214
Osowa;pl;20151216
Matarnia;pl;20151216
Osowa;pl;20151218
Chwaszczyno;pl;20151218
Warzenko;pl;20151218
Kielno;pl;20151220
Kamieñ;pl;20151220
Osowa;pl;20151222
Gdañsk;pl;20151222
Gdynia;pl;20151223
Chwaszczyno;pl;20151223
Osowa;pl;20151223
Gdynia;pl;20151225
Kielno;pl;20151227
Koleczkowo;pl;20151227
Wiczlino;pl;20151227
Osowa;pl;20151228
Matarnia;pl;20151228
Matarnia;pl;20151230
Osowa;pl;20151230
Matarnia;pl;20151231
Osowa;pl;20151231
Osowa;pl;20160101
Sopot;pl;20160101
Sopot;pl;20160106
Gdañsk;pl;20160106
Gdañsk;pl;20160107
Matarnia;pl;20160107
Osowa;pl;20160107
Osowa;pl;20160110
Gdañsk;pl;20160110
Gdañsk;pl;20160111
Matarnia;pl;20160111
Osowa;pl;20160111
Gdañsk;pl;20160112
Matarnia;pl;20160112
Osowa;pl;20160112
Osowa;pl;20160113
Chwaszczyno;pl;20160113
Gdañsk;pl;20160114
Gdynia;pl;20160114
Gdynia;pl;20160118
Wiczlino;pl;20160118
£ê¿yce;pl;20160118
Gdynia;pl;20160125
Wiczlino;pl;20160125
£ê¿yce;pl;20160125
Gdynia;pl;20160126
Chwaszczyno;pl;20160126
Osowa;pl;20160126
Gdañsk;pl;20160126
Osowa;pl;20160127
Matarnia;pl;20160127
Matarnia;pl;20160128
Osowa;pl;20160128
Kielno;pl;20160129
Koleczkowo;pl;20160129
Wiczlino;pl;20160129
Kielno;pl;20160131
Koleczkowo;pl;20160131
Wiczlino;pl;20160131
Gdynia;pl;20160201
Wiczlino;pl;20160201
£ê¿yce;pl;20160201
Rumia;pl;20160201
Gdynia;pl;20160202
Wiczlino;pl;20160202
£ê¿yce;pl;20160202
Gdynia;pl;20160203
Wiczlino;pl;20160203
£ê¿yce;pl;20160203
Rumia;pl;20160203
Gdañsk;pl;20160205
Matarnia;pl;20160205
Osowa;pl;20160205
Bojano;pl;20160207
Koleczkowo;pl;20160207
Wiczlino;pl;20160207
Chwaszczyno;pl;20160213
Kielno;pl;20160213
Kamieñ;pl;20160213
Gdañsk;pl;20160220
Matarnia;pl;20160220
Gdañsk;pl;20160221
Matarnia;pl;20160221
Gdañsk;pl;20160223
Kielno;pl;20160224
Koleczkowo;pl;20160224
Wiczlino;pl;20160224
Gdynia;pl;20160225
Koleczkowo;pl;20160225
£ê¿yce;pl;20160225
Rumia;pl;20160225
Kielno;pl;20160227
Koleczkowo;pl;20160227
Wiczlino;pl;20160227
Kielno;pl;20160228
Kamieñ;pl;20160228
Gdynia;pl;20160301
Wiczlino;pl;20160301
£ê¿yce;pl;20160301
Rumia;pl;20160301
Gdynia;pl;20160302
Wiczlino;pl;20160302
Koleczkowo;pl;20160302
Bojano;pl;20160302
Osowa;pl;20160302
Gdynia;pl;20160303
Wiczlino;pl;20160303
Zbychowo;pl;20160303
NowyDwórWejherowski;pl;20160303
Bieszkowice;pl;20160303
Koleczkowo;pl;20160303
Osowa;pl;20160306
Chwaszczyno;pl;20160306
Chwaszczyno;pl;20160307
Kielno;pl;20160307
Koleczkowo;pl;20160307
Wiczlino;pl;20160307
Chwaszczyno;pl;20160308
Kielno;pl;20160308
Chwaszczyno;pl;20160309
Kielno;pl;20160309
Koleczkowo;pl;20160309
Bojano;pl;20160309
Gdañsk;pl;20160311
Matarnia;pl;20160311
Osowa;pl;20160311
Gdañsk;pl;20160313
Matarnia;pl;20160313
Banino;pl;20160313
Miszewo;pl;20160313
Warzno;pl;20160313
Chwaszczyno;pl;20160313
Gdynia;pl;20160314
Wiczlino;pl;20160314
Rumia;pl;20160314
Gdañsk;pl;20160315
Osowa;pl;20160315
Chwaszczyno;pl;20160316
Kielno;pl;20160316
Koleczkowo;pl;20160316
Bojano;pl;20160316
Chwaszczyno;pl;20160318
Kielno;pl;20160318
Koleczkowo;pl;20160318
Wiczlino;pl;20160318
Chwaszczyno;pl;20160320
Kielno;pl;20160320
Koleczkowo;pl;20160320
Wiczlino;pl;20160320
Chwaszczyno;pl;20160321
Kielno;pl;20160321
Koleczkowo;pl;20160321
Wiczlino;pl;20160321
Wiczlino;pl;20160323
Zbychowo;pl;20160323
Gniewowo;pl;20160323
Kielno;pl;20160324
Kamieñ;pl;20160324
Koleczkowo;pl;20160324
Wiczlino;pl;20160324
Kielno;pl;20160326
Kamieñ;pl;20160326
Koleczkowo;pl;20160326
Wiczlino;pl;20160326
Kielno;pl;20160328
Kamieñ;pl;20160328
Szemud;pl;20160328
Gdañsk;pl;20160329
Matarnia;pl;20160329
Osowa;pl;20160329
Chwaszczyno;pl;20160330
Kielno;pl;20160330
Koleczkowo;pl;20160330
Wiczlino;pl;20160330
Gdynia;pl;20160402
Wiczlino;pl;20160402
Koleczkowo;pl;20160402
Bieszkowice;pl;20160402
NowyDwórWejherowski;pl;20160402
Kielno;pl;20160402
Chwaszczyno;pl;20160402
Kielno;pl;20160403
Kamieñ;pl;20160403
Gdynia;pl;20160404
Wiczlino;pl;20160404
Koleczkowo;pl;20160404
Bieszkowice;pl;20160404
NowyDwórWejherowski;pl;20160404
Gniewowo;pl;20160404
Reda;pl;20160404
Rumia;pl;20160404
£ê¿yce;pl;20160404
Chwaszczyno;pl;20160406
Kielno;pl;20160406
Koleczkowo;pl;20160406
Bojano;pl;20160406
£ê¿yce;pl;20160407
Rumia;pl;20160407
Reszki;pl;20160407
Zbychowo;pl;20160407
NowyDwórWejherowski;pl;20160407
Bieszkowice;pl;20160407
Koleczkowo;pl;20160407
£ê¿yce;pl;20160409
Rumia;pl;20160409
Kazimierz;pl;20160409
Mrzezino;pl;20160409
Mosty;pl;20160409
Rewa;pl;20160409
Gdynia;pl;20160409
Kielno;pl;20160410
Kamieñ;pl;20160410
Gdañsk;pl;20160412
Matarnia;pl;20160412
Osowa;pl;20160412
Gdañsk;pl;20160414
Matarnia;pl;20160414
Osowa;pl;20160414
Osowa;pl;20160415
Bojano;pl;20160415
Gdynia;pl;20160415
Osowa;pl;20160416
Kielno;pl;20160416
Kamieñ;pl;20160416
Gdañsk;pl;20160417
Matarnia;pl;20160417
Osowa;pl;20160417
Gdañsk;pl;20160419
Matarnia;pl;20160419
Osowa;pl;20160419
Gdañsk;pl;20160420
Matarnia;pl;20160420
Osowa;pl;20160420
Gdañsk;pl;20160422
Matarnia;pl;20160422
Osowa;pl;20160423
Kielno;pl;20160423
Kamieñ;pl;20160423
Koleczkowo;pl;20160423
Bojano;pl;20160423
Gdañsk;pl;20160425
Kielno;pl;20160426
Koleczkowo;pl;20160426
Bojano;pl;20160426
Tczew;pl;20160428
Piek³o;pl;20160428
Bia³aGóra;pl;20160428
Kwidzyn;pl;20160428
Krzykosy;pl;20160428
Gardeja;pl;20160428
£asin;pl;20160428
Brodnica;pl;20160428
Bachotek;pl;20160428
Bachotek;pl;20160429
Nielbark;pl;20160429
Ciche;pl;20160429
Zbiczno;pl;20160429
Brodnica;pl;20160429
Bachotek;pl;20160430
Brzozie;pl;20160430
NoweMiastoLubawskie;pl;20160430
Nielbark;pl;20160430
Ma³yG³êboczek;pl;20160430
Bachotek;pl;20160501
Brzozie;pl;20160501
Nielbark;pl;20160501
Ciche;pl;20160501
Zbiczno;pl;20160501
Grzmiêca;pl;20160501
Pokrzydowo;pl;20160501
Bachotek;pl;20160502
Kurzêtnik;pl;20160502
Biskupiec;pl;20160502
Kisielice;pl;20160502
Prabuty;pl;20160502
Miko³ajkiPomorskie;pl;20160502
StaryTarg;pl;20160502
Malbork;pl;20160502
Osowa;pl;20160503
Kielno;pl;20160503
Kamieñ;pl;20160503
Osowa;pl;20160506
Kielno;pl;20160506
Kamieñ;pl;20160506
Wiczlino;pl;20160506
Osowa;pl;20160507
Kielno;pl;20160507
Kamieñ;pl;20160507
Szemud;pl;20160507
Kielno;pl;20160508
Kamieñ;pl;20160508
Kowalewo;pl;20160508
Kielno;pl;20160510
Koleczkowo;pl;20160510
Wiczlino;pl;20160510
Kielno;pl;20160511
Koleczkowo;pl;20160511
Bojano;pl;20160511
Kielno;pl;20160514
Kamieñ;pl;20160514
Chwaszczyno;pl;20160515
Kielno;pl;20160518
Koleczkowo;pl;20160518
Bojano;pl;20160518
Gdynia;pl;20160519
Wiczlino;pl;20160519
£ê¿yce;pl;20160519
Rumia;pl;20160519
Kielno;pl;20160521
Kamieñ;pl;20160521
Gdynia;pl;20160523
Wiczlino;pl;20160523
Bieszkowice;pl;20160523
NowyDwórWejherowski;pl;20160523
Gdañsk;pl;20160524
Kielno;pl;20160525
Czeczewo;pl;20160525
Banino;pl;20160525
Kielno;pl;20160528
Wiczlino;pl;20160528
Chwaszczyno;pl;20160528
Kielno;pl;20160529
Kamieñ;pl;20160529
Kielno;pl;20160530
Koleczkowo;pl;20160530
Gdynia;pl;20160530
Gdynia;pl;20160531
Koleczkowo;pl;20160531
Kielno;pl;20160531
Kielno;pl;20160601
