place;country;date
Koleczkowo;pl;20160601
Bojano;pl;20160601
Kielno;pl;20160604
Kamieñ;pl;20160604
Szemud;pl;20160604
NowyDwórWejherowski;pl;20160604
Bieszkowice;pl;20160604
Koleczkowo;pl;20160604
Wiczlino;pl;20160604
Kielno;pl;20160605
Kamieñ;pl;20160605
Matarnia;pl;20160606
Banino;pl;20160606
Czeczewo;pl;20160606
Kielno;pl;20160606
Koleczkowo;pl;20160606
Wiczlino;pl;20160606
Kielno;pl;20160608
Koleczkowo;pl;20160608
Bojano;pl;20160608
Gdynia;pl;20160609
Wiczlino;pl;20160609
£ê¿yce;pl;20160609
Rumia;pl;20160609
Kielno;pl;20160611
Kamieñ;pl;20160611
Szemud;pl;20160611
NowyDwórWejherowski;pl;20160611
Bieszkowice;pl;20160611
Koleczkowo;pl;20160611
Wiczlino;pl;20160611
Kielno;pl;20160612
Kamieñ;pl;20160612
Gdañsk;pl;20160613
Matarnia;pl;20160613
Osowa;pl;20160613
Kielno;pl;20160615
Koleczkowo;pl;20160615
Bojano;pl;20160615
Gdañsk;pl;20160616
Matarnia;pl;20160616
Osowa;pl;20160616
Gdañsk;pl;20160619
Kielno;pl;20160619
Kamieñ;pl;20160619
Szemud;pl;20160619
NowyDwórWejherowski;pl;20160619
Bieszkowice;pl;20160619
Koleczkowo;pl;20160619
Wiczlino;pl;20160619
Kielno;pl;20160620
Kowalewo;pl;20160620
Kamieñ;pl;20160620
Wiczlino;pl;20160620
Kielno;pl;20160622
Koleczkowo;pl;20160622
Bojano;pl;20160622
Gdañsk;pl;20160623
Matarnia;pl;20160623
Osowa;pl;20160623
Kielno;pl;20160625
Kamieñ;pl;20160625
Kielno;pl;20160626
Koleczkowo;pl;20160626
Bojano;pl;20160626
Osowa;pl;20160627
Banino;pl;20160627
Czeczewo;pl;20160627
K³osowo;pl;20160627
Kielno;pl;20160627
Koleczkowo;pl;20160627
Wiczlino;pl;20160627
Kielno;pl;20160629
Koleczkowo;pl;20160629
Bojano;pl;20160629
Kielno;pl;20160702
Kamieñ;pl;20160702
Szemud;pl;20160702
NowyDwórWejherowski;pl;20160702
Bieszkowice;pl;20160702
Koleczkowo;pl;20160702
Wiczlino;pl;20160702
Kielno;pl;20160703
Kamieñ;pl;20160703
Kowalewo;pl;20160703
Szemud;pl;20160703
Osowa;pl;20160704
Banino;pl;20160704
Miszewo;pl;20160704
Pêpowo;pl;20160704
Le¼no;pl;20160704
Matarnia;pl;20160704
Gdañsk;pl;20160705
Gdañsk;pl;20160707
Matarnia;pl;20160707
Le¼no;pl;20160707
Pêpowo;pl;20160707
Przodkowo;pl;20160707
Czeczewo;pl;20160707
Warzenko;pl;20160707
Osowa;pl;20160707
Chwaszczyno;pl;20160709
Kielno;pl;20160709
Koleczkowo;pl;20160709
Bojano;pl;20160709
Miszewo;pl;20160709
Banino;pl;20160709
Barniewice;pl;20160709
Osowa;pl;20160709
Kielno;pl;20160710
Kamieñ;pl;20160710
Kowalewo;pl;20160710
Gdañsk;pl;20160711
Matarnia;pl;20160711
Osowa;pl;20160711
Gdañsk;pl;20160714
Matarnia;pl;20160714
Osowa;pl;20160714
Mechelinki;pl;20160716
Rumia;pl;20160716
¯elistrzewo;pl;20160716
Po³czyno;pl;20160716
Czymanowo;pl;20160716
Godêtowo;pl;20160716
Roz³azino;pl;20160716
Strzepcz;pl;20160716
Mirachowo;pl;20160716
Miechucino;pl;20160716
BrodnicaGórna;pl;20160716
Chmielno;pl;20160716
Garcz;pl;20160716
Prokowo;pl;20160716
TrzyRzeki;pl;20160716
K³osowo;pl;20160716
Kielno;pl;20160716
Koleczkowo;pl;20160716
Kielno;pl;20160717
Kamieñ;pl;20160717
Kowalewo;pl;20160717
Kielno;pl;20160720
Koleczkowo;pl;20160720
Bojano;pl;20160720
Gdañsk;pl;20160721
Osowa;pl;20160721
Gdañsk;pl;20160722
Matarnia;pl;20160722
Osowa;pl;20160722
Kielno;pl;20160723
Kamieñ;pl;20160723
Kielno;pl;20160724
Kamieñ;pl;20160724
Koleczkowo;pl;20160727
Kielno;pl;20160727
Czeczewo;pl;20160727
TrzyRzeki;pl;20160727
Hopy;pl;20160727
Gdañsk;pl;20160728
Gdañsk;pl;20160729
Krokowa;pl;20160731
¯arnowiec;pl;20160731
Sobieñczyce;pl;20160731
Gdañsk;pl;20160802
Osowa;pl;20160802
Kielno;pl;20160803
Koleczkowo;pl;20160803
Bojano;pl;20160803
Gdynia;pl;20160804
Wiczlino;pl;20160804
£ê¿yce;pl;20160804
Rumia;pl;20160804
Kielno;pl;20160806
Kamieñ;pl;20160806
Solina;pl;20160808
Solina;pl;20160809
£obozew;pl;20160809
CzarnaDolna;pl;20160809
UstjanowaDolna;pl;20160809
Solina;pl;20160813
£obozew;pl;20160813
Polañczyk;pl;20160813
Bukowiec;pl;20160813
Sakowczyk;pl;20160813
Solina;pl;20160814
£obozew;pl;20160814
UstjanowaDolna;pl;20160814
Olszanica;pl;20160814
UherceMineralne;pl;20160814
Myczkowce;pl;20160814
Kielno;pl;20160817
Koleczkowo;pl;20160817
Bojano;pl;20160817
Matarnia;pl;20160818
Osowa;pl;20160818
Kielno;pl;20160820
Kamieñ;pl;20160820
Kielno;pl;20160821
Kamieñ;pl;20160821
Gdañsk;pl;20160823
Matarnia;pl;20160823
Osowa;pl;20160823
Kielno;pl;20160824
Koleczkowo;pl;20160824
Bojano;pl;20160824
Kielno;pl;20160827
Kamieñ;pl;20160827
Bytów;pl;20160828
Borzytuchom;pl;20160828
Kielno;pl;20160831
Kamieñ;pl;20160831
Wiczlino;pl;20160831
Gdañsk;pl;20160901
Matarnia;pl;20160901
Gdañsk;pl;20160902
Gdañsk;pl;20160905
Gdynia;pl;20160907
Wiczlino;pl;20160907
Koleczkowo;pl;20160907
Kielno;pl;20160907
Czeczewo;pl;20160907
Gdañsk;pl;20160907
Gdynia;pl;20160908
Wiczlino;pl;20160908
£ê¿yce;pl;20160908
Rumia;pl;20160908
Reda;pl;20160908
Koleczkowo;pl;20160911
Kielno;pl;20160911
Czeczewo;pl;20160911
TrzyRzeki;pl;20160911
Hopy;pl;20160911
Chwaszczyno;pl;20160911
Osowa;pl;20160911
Gdañsk;pl;20160912
Koleczkowo;pl;20160913
Kielno;pl;20160913
Czeczewo;pl;20160913
Kielno;pl;20160914
Koleczkowo;pl;20160914
Bojano;pl;20160914
Czeczewo;pl;20160915
Przodkowo;pl;20160915
Kielno;pl;20160915
Koleczkowo;pl;20160915
Wiczlino;pl;20160915
Wiczlino;pl;20160916
£ê¿yce;pl;20160916
Rumia;pl;20160916
Mechelinki;pl;20160916
Gdynia;pl;20160916
Barniewice;pl;20160918
Banino;pl;20160918
Miszewo;pl;20160918
Czeczewo;pl;20160918
Warzno;pl;20160918
Kielno;pl;20160918
Koleczkowo;pl;20160918
Wiczlino;pl;20160918
Gdynia;pl;20160919
Gdañsk;pl;20160919
Kielno;pl;20160921
Koleczkowo;pl;20160921
Bojano;pl;20160921
Osowa;pl;20160922
Matarnia;pl;20160922
Gdañsk;pl;20160922
Gdañsk;pl;20160923
Kielno;pl;20160924
Czeczewo;pl;20160924
TrzyRzeki;pl;20160924
Hopy;pl;20160924
Mas³owo;pl;20160924
SytnaGóra;pl;20160924
Przodkowo;pl;20160924
Wiczlino;pl;20160925
Rumia;pl;20160925
Rewa;pl;20160925
Mechelinki;pl;20160925
Osowa;pl;20160927
Gdañsk;pl;20160927
Otomin;pl;20160927
Wiczlino;pl;20160929
Koleczkowo;pl;20160929
Bieszkowice;pl;20160929
Kielno;pl;20161001
Kamieñ;pl;20161001
Szemud;pl;20161001
Kowalewo;pl;20161001
Osowa;pl;20161004
Matarnia;pl;20161004
Gdañsk;pl;20161005
Matarnia;pl;20161005
Matarnia;pl;20161006
Gdañsk;pl;20161006
Kielno;pl;20161009
Koleczkowo;pl;20161009
Wiczlino;pl;20161009
Gdañsk;pl;20161010
Matarnia;pl;20161010
Rêbiechowo;pl;20161010
Osowa;pl;20161010
Gdañsk;pl;20161012
Kielno;pl;20161013
Koleczkowo;pl;20161013
Wiczlino;pl;20161013
Kielno;pl;20161014
Koleczkowo;pl;20161014
Wiczlino;pl;20161014
Gdynia;pl;20161014
Wiczlino;pl;20161017
Koleczkowo;pl;20161017
Kielno;pl;20161017
Czeczewo;pl;20161017
Warzenko;pl;20161017
Wiczlino;pl;20161018
Bojano;pl;20161018
Kielno;pl;20161018
Matarnia;pl;20161019
Osowa;pl;20161019
Gdañsk;pl;20161021
Kielno;pl;20161023
Koleczkowo;pl;20161023
Wiczlino;pl;20161023
Chwaszczyno;pl;20161025
Warzenko;pl;20161025
Wiczlino;pl;20161027
Koleczkowo;pl;20161027
Kielno;pl;20161027
Gdañsk;pl;20161028
Kielno;pl;20161029
Koleczkowo;pl;20161029
Wiczlino;pl;20161029
Bojano;pl;20161030
Koleczkowo;pl;20161030
Wiczlino;pl;20161030
Matarnia;pl;20161104
Osowa;pl;20161104
Kielno;pl;20161105
Czeczewo;pl;20161105
Miszewo;pl;20161105
Kielno;pl;20161106
Kamieñ;pl;20161106
Matarnia;pl;20161108
Osowa;pl;20161108
Matarnia;pl;20161110
Osowa;pl;20161110
Chwaszczyno;pl;20161111
Bojano;pl;20161111
Gdañsk;pl;20161112
Chwaszczyno;pl;20161113
Czeczewo;pl;20161113
Kielno;pl;20161113
Bojano;pl;20161113
Gdynia;pl;20161113
Gdañsk;pl;20161114
Gdañsk;pl;20161116
Osowa;pl;20161116
Matarnia;pl;20161118
Osowa;pl;20161118
Chwaszczyno;pl;20161120
Czeczewo;pl;20161120
Kielno;pl;20161120
Bojano;pl;20161120
Koleczkowo;pl;20161120
Wiczlino;pl;20161120
Gdañsk;pl;20161121
Gdynia;pl;20161122
Bojano;pl;20161122
Gdañsk;pl;20161123
Matarnia;pl;20161123
Osowa;pl;20161123
Osowa;pl;20161124
Matarnia;pl;20161124
Gdañsk;pl;20161124
Gdañsk;pl;20161126
Matarnia;pl;20161126
Osowa;pl;20161126
Bojano;pl;20161127
Koleczkowo;pl;20161127
Wiczlino;pl;20161127
Osowa;pl;20161127
Osowa;pl;20161129
Matarnia;pl;20161129
Gdañsk;pl;20161129
Gdañsk;pl;20161130
Matarnia;pl;20161130
Osowa;pl;20161130
Tokary;pl;20161201
Warzenko;pl;20161201
Osowa;pl;20161201
Osowa;pl;20161202
Gdañsk;pl;20161202
Osowa;pl;20161203
Matarnia;pl;20161203
Chwaszczyno;pl;20161203
Gdynia;pl;20161203
Gdynia;pl;20161204
Gdañsk;pl;20161204
Gdañsk;pl;20161204
Gdynia;pl;20161205
Rumia;pl;20161205
Wiczlino;pl;20161205
Barniewice;pl;20161207
Banino;pl;20161207
Miszewo;pl;20161207
Gdynia;pl;20161207
Gdañsk;pl;20161208
Matarnia;pl;20161208
Bojano;pl;20161209
Wiczlino;pl;20161209
Gdynia;pl;20161209
Koleczkowo;pl;20161211
Wiczlino;pl;20161211
Gdynia;pl;20161211
Gdañsk;pl;20161212
Matarnia;pl;20161212
Osowa;pl;20161212
Gdañsk;pl;20161214
Matarnia;pl;20161214
Tokary;pl;20161215
Chwaszczyno;pl;20161215
Matarnia;pl;20161218
Chwaszczyno;pl;20161218
Gdynia;pl;20161218
Gdañsk;pl;20161219
Rêbiechowo;pl;20161219
Osowa;pl;20161219
Kielno;pl;20161220
Koleczkowo;pl;20161220
Wiczlino;pl;20161220
Gdañsk;pl;20161221
Osowa;pl;20161221
Wiczlino;pl;20161222
Gdynia;pl;20161222
Gdañsk;pl;20161223
Gdañsk;pl;20161225
Gdynia;pl;20161226
Mechelinki;pl;20161226
Gdañsk;pl;20161227
Matarnia;pl;20161227
Gdañsk;pl;20161228
Matarnia;pl;20161228
Gdañsk;pl;20161230
Otomin;pl;20161230
Czeczewo;pl;20161231
Kielno;pl;20161231
Koleczkowo;pl;20161231
Wiczlino;pl;20161231
Osowa;pl;20170101
Matarnia;pl;20170101
Osowa;pl;20170102
Matarnia;pl;20170102
Koleczkowo;pl;20170104
Wiczlino;pl;20170104
Gdañsk;pl;20170105
Gdañsk;pl;20170112
Chwaszczyno;pl;20170112
Gdynia;pl;20170112
Gdynia;pl;20170113
Wiczlino;pl;20170113
£ê¿yce;pl;20170113
Gdynia;pl;20170117
Wiczlino;pl;20170117
£ê¿yce;pl;20170117
Rumia;pl;20170117
Gdañsk;pl;20170118
Bojano;pl;20170118
Koleczkowo;pl;20170118
Wiczlino;pl;20170118
Gdynia;pl;20170118
Gdañsk;pl;20170119
Osowa;pl;20170119
Gdañsk;pl;20170121
Koleczkowo;pl;20170121
Wiczlino;pl;20170121
Gdynia;pl;20170121
Kielno;pl;20170122
Koleczkowo;pl;20170122
Bojano;pl;20170122
Gdañsk;pl;20170122
Gdynia;pl;20170123
Wiczlino;pl;20170123
Bojano;pl;20170123
Gdañsk;pl;20170124
Matarnia;pl;20170124
Osowa;pl;20170124
Gdañsk;pl;20170125
Rêbiechowo;pl;20170125
Osowa;pl;20170125
Gdañsk;pl;20170127
PruszczGdañski;pl;20170127
KrynicaMorska;pl;20170128
K±tyRybackie;pl;20170128
Sztutowo;pl;20170128
Jantar;pl;20170128
Mikoszewo;pl;20170128
PruszczGdañski;pl;20170128
Kielno;pl;20170129
Czeczewo;pl;20170129
Kielno;pl;20170130
Bojano;pl;20170130
Wiczlino;pl;20170201
Rumia;pl;20170201
Gdañsk;pl;20170202
Matarnia;pl;20170202
Wiczlino;pl;20170203
Rumia;pl;20170203
Osowa;pl;20170204
Matarnia;pl;20170204
Gdañsk;pl;20170204
Kielno;pl;20170205
Kamieñ;pl;20170205
Szemud;pl;20170205
NowyDwórWejherowski;pl;20170205
Bieszkowice;pl;20170205
Koleczkowo;pl;20170205
Bojano;pl;20170205
Gdañsk;pl;20170206
Matarnia;pl;20170206
Gdynia;pl;20170206
Gdañsk;pl;20170213
Matarnia;pl;20170213
Gdañsk;pl;20170214
Kowale;pl;20170214
Matarnia;pl;20170214
Osowa;pl;20170214
Gdynia;pl;20170215
Mechelinki;pl;20170215
Rumia;pl;20170215
Matarnia;pl;20170218
Miszewo;pl;20170218
Gdynia;pl;20170218
Gdynia;pl;20170219
Rumia;pl;20170219
Mrzezino;pl;20170219
Wiczlino;pl;20170219
Gdañsk;pl;20170220
Matarnia;pl;20170220
Gdynia;pl;20170221
Wiczlino;pl;20170221
Gdañsk;pl;20170221
Gdañsk;pl;20170222
Kielno;pl;20170224
Koleczkowo;pl;20170224
Wiczlino;pl;20170224
Gdynia;pl;20170224
Chwaszczyno;pl;20170224
Kielno;pl;20170225
Koleczkowo;pl;20170225
Wiczlino;pl;20170225
Gdynia;pl;20170225
Gdañsk;pl;20170225
Kielno;pl;20170226
Czeczewo;pl;20170226
Miszewo;pl;20170226
Matarnia;pl;20170226
Osowa;pl;20170226
Gdañsk;pl;20170227
Gdañsk;pl;20170301
Gdynia;pl;20170301
Rumia;pl;20170301
£ê¿yce;pl;20170301
Wiczlino;pl;20170301
Gdañsk;pl;20170302
Matarnia;pl;20170302
Gdynia;pl;20170303
Rumia;pl;20170303
Mrzezino;pl;20170303
Puck;pl;20170303
Kniewo;pl;20170304
Kniewo;pl;20170304
Rybno;pl;20170304
Czymanowo;pl;20170304
Sobieñczyce;pl;20170304
Krokowa;pl;20170304
Werblinia;pl;20170304
Po³czyno;pl;20170304
Puck;pl;20170304
Puck;pl;20170305
Rzucewo;pl;20170305
Mrzezino;pl;20170305
Rumia;pl;20170305
Gdynia;pl;20170305
Gdañsk;pl;20170306
Gdañsk;pl;20170308
Kielno;pl;20170308
Koleczkowo;pl;20170308
Wiczlino;pl;20170308
Gdañsk;pl;20170310
¦winouj¶cie;pl;20170311
Ahlbeck;de;20170311
Herinsgdorf;de;20170311
Peenemunde;de;20170311
Godêtowo;pl;20170312
Strzepcz;pl;20170312
£ebno;pl;20170312
Czeczewo;pl;20170312
Chwaszczyno;pl;20170312
Gdañsk;pl;20170313
Kielno;pl;20170315
Koleczkowo;pl;20170315
Bojano;pl;20170315
Gdynia;pl;20170316
Wiczlino;pl;20170316
£ê¿yce;pl;20170316
Rumia;pl;20170316
Chwaszczyno;pl;20170316
Gdañsk;pl;20170317
Matarnia;pl;20170317
Kielno;pl;20170319
Koleczkowo;pl;20170319
Wiczlino;pl;20170319
Gdynia;pl;20170319
Chwaszczyno;pl;20170319
Gdañsk;pl;20170320
Matarnia;pl;20170320
Gdañsk;pl;20170321
Kielno;pl;20170322
Koleczkowo;pl;20170322
Bojano;pl;20170322
Gdynia;pl;20170323
Wiczlino;pl;20170323
£ê¿yce;pl;20170323
Rumia;pl;20170323
Chwaszczyno;pl;20170323
Matarnia;pl;20170325
Banino;pl;20170325
Miszewo;pl;20170325
Chwaszczyno;pl;20170325
Kielno;pl;20170326
Kamieñ;pl;20170326
Szemud;pl;20170326
NowyDwórWejherowski;pl;20170326
Bieszkowice;pl;20170326
Koleczkowo;pl;20170326
Wiczlino;pl;20170326
Gdañsk;pl;20170327
Matarnia;pl;20170327
Osowa;pl;20170327
Gdañsk;pl;20170328
Matarnia;pl;20170328
Rêbiechowo;pl;20170328
Barniewice;pl;20170328
Gdañsk;pl;20170329
Chwaszczyno;pl;20170329
Bojano;pl;20170330
Kielno;pl;20170330
Koleczkowo;pl;20170330
Gdañsk;pl;20170331
Matarnia;pl;20170331
Gdañsk;pl;20170401
Matarnia;pl;20170401
Kielno;pl;20170401
Kamieñ;pl;20170401
Szemud;pl;20170401
NowyDwórWejherowski;pl;20170401
Bieszkowice;pl;20170401
Koleczkowo;pl;20170401
Wiczlino;pl;20170401
Chwaszczyno;pl;20170402
Gdynia;pl;20170402
Rumia;pl;20170402
Rewa;pl;20170402
Gdañsk;pl;20170403
Matarnia;pl;20170403
Gdañsk;pl;20170405
Kielno;pl;20170405
Koleczkowo;pl;20170405
Bojano;pl;20170405
Gdañsk;pl;20170406
Matarnia;pl;20170406
Kwidzyn;pl;20170408
Piek³o;pl;20170408
Tczew;pl;20170408
PruszczGdañski;pl;20170408
Gdañsk;pl;20170408
Gdynia;pl;20170409
Rumia;pl;20170409
Reda;pl;20170409
Celbowo;pl;20170409
Puck;pl;20170409
Mrzezino;pl;20170409
Rumia;pl;20170410
Rewa;pl;20170410
Gdynia;pl;20170410
Gdañsk;pl;20170411
Kielno;pl;20170413
Koleczkowo;pl;20170413
Wiczlino;pl;20170413
Gdañsk;pl;20170414
Matarnia;pl;20170414
Gdynia;pl;20170416
Rewa;pl;20170416
Rumia;pl;20170416
Koleczkowo;pl;20170416
Bojano;pl;20170416
Gdynia;pl;20170417
Mrzezino;pl;20170417
Puck;pl;20170417
Reda;pl;20170417
Rumia;pl;20170417
Gdañsk;pl;20170418
Le¼no;pl;20170418
Pêpowo;pl;20170418
Banino;pl;20170418
Gdañsk;pl;20170419
Kielno;pl;20170419
Kamieñ;pl;20170419
Gdañsk;pl;20170420
Matarnia;pl;20170420
Rêbiechowo;pl;20170420
Barniewice;pl;20170420
Bojano;pl;20170422
Koleczkowo;pl;20170422
Rumia;pl;20170422
Gdynia;pl;20170422
Wiczlino;pl;20170422
Kwidzyn;pl;20170423
Piek³o;pl;20170423
Tczew;pl;20170423
PruszczGdañski;pl;20170423
Gdañsk;pl;20170423
Gdañsk;pl;20170425
Matarnia;pl;20170425
Gdañsk;pl;20170426
Kielno;pl;20170426
Koleczkowo;pl;20170426
Bojano;pl;20170426
Gdañsk;pl;20170427
Tczew;pl;20170428
Kwidzyn;pl;20170428
Bachotek;pl;20170428
Lubawa;pl;20170430
NoweMiastoLubawskie;pl;20170430
Bachotek;pl;20170430
Jab³onowo;pl;20170501
Bachotek;pl;20170501
NoweMiastoLubawskie;pl;20170502
Bachotek;pl;20170503
Malbork;pl;20170503
NowyStaw;pl;20170503
Gdañsk;pl;20170504
Lniska;pl;20170506
Przyja¼ñ;pl;20170506
Kolbudy;pl;20170506
Rumia;pl;20170507
Rewa;pl;20170507
Gdynia;pl;20170507
Osowa;pl;20170508
Matarnia;pl;20170508
Osowa;pl;20170509
Matarnia;pl;20170509
Bojano;pl;20170510
Wiczlino;pl;20170510
Kwidzyn;pl;20170512
Piek³o;pl;20170512
Tczew;pl;20170512
PruszczGdañski;pl;20170512
Gdañsk;pl;20170512
Kwidzyn;pl;20170513
Piek³o;pl;20170513
Tczew;pl;20170513
PruszczGdañski;pl;20170513
Gdañsk;pl;20170513
Kamieñ;pl;20170514
Gdañsk;pl;20170515
Osowa;pl;20170515
Gdañsk;pl;20170516
PruszczGdañski;pl;20170516
Kiezmark;pl;20170516
Lubieszewo;pl;20170516
NowyStaw;pl;20170516
LisewoMalborskie;pl;20170516
Tczew;pl;20170516
Kielno;pl;20170517
Koleczkowo;pl;20170517
Gdynia;pl;20170518
Rumia;pl;20170518
Kamieñ;pl;20170520
Rewa;pl;20170521
Rumia;pl;20170521
Gdañsk;pl;20170522
Bojano;pl;20170524
Koleczkowo;pl;20170524
Wiczlino;pl;20170524
Miszewo;pl;20170525
Pêpowo;pl;20170525
Le¼no;pl;20170525
Majewo;pl;20170527
Kwidzyn;pl;20170527
Kwidzyn;pl;20170527
Piek³o;pl;20170527
Tczew;pl;20170527
PruszczGdañski;pl;20170527
Gdañsk;pl;20170527
Kamieñ;pl;20170528
Szemud;pl;20170528
Wejherowo;pl;20170528
Reda;pl;20170528
Puck;pl;20170528
Mrzezino;pl;20170528
Gdynia;pl;20170528
Gdañsk;pl;20170529
Matarnia;pl;20170529
Gdañsk;pl;20170531
Koleczkowo;pl;20170531
Wiczlino;pl;20170531
Gdañsk;pl;20170601
Gdañsk;pl;20170602
Matarnia;pl;20170602
Kielno;pl;20170603
TrzyRzeki;pl;20170603
Hopy;pl;20170603
£ebno;pl;20170603
Milwino;pl;20170603
Wejherowo;pl;20170603
NowyDwórWejherowski;pl;20170603
Rumia;pl;20170604
Rewa;pl;20170604
Matarnia;pl;20170606
Le¼no;pl;20170606
Pêpowo;pl;20170606
Miszewo;pl;20170606
Koleczkowo;pl;20170606
Wiczlino;pl;20170606
Koleczkowo;pl;20170607
Wiczlino;pl;20170607
Rumia;pl;20170608
Rewa;pl;20170608
Gdañsk;pl;20170609
Gdynia;pl;20170609
Sopot;pl;20170610
Kielno;pl;20170610
Kamieñ;pl;20170610
Szemud;pl;20170610
NowyDwórWejherowski;pl;20170610
Bieszkowice;pl;20170610
Koleczkowo;pl;20170610
Wiczlino;pl;20170610
Kielno;pl;20170611
Kamieñ;pl;20170611
Szemud;pl;20170611
NowyDwórWejherowski;pl;20170611
Bieszkowice;pl;20170611
Koleczkowo;pl;20170611
Wiczlino;pl;20170611
Gdañsk;pl;20170612
Gdañsk;pl;20170613
Matarnia;pl;20170613
Le¼no;pl;20170613
Pêpowo;pl;20170613
Miszewo;pl;20170613
